filename,num_pages,word_count,file_size_bytes,file_size_kb,file_size_mb,words_per_page,words_per_mb,bytes_per_word,text_density_ratio
OeKUSS-Selbsthilfe-A5 bf.pdf,4,350,526618,514.275390625,0.5022220611572266,87.5,696.9028783672416,1504.6228571428571,1.4349201747349332
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20 bf.pdf,41,7648,680646,664.693359375,0.6491146087646484,186.53658536585365,11782.202860223964,88.99660041841004,0.08487377206650738
SSgS_Ich-mag-mich_Kern.pdf,32,992,3129576,3056.2265625,2.9845962524414062,31.0,332.37326462115,3154.814516129032,3.008665577057869
AUVA-AA-9-2021 bf.pdf,24,8933,8269381,8075.5673828125,7.886296272277832,372.2083333333333,1132.7243729609265,925.711519086533,0.8828273001542407
KlimarÅckblick_V_2022 bf.pdf,20,3330,11609235,11337.1435546875,11.071429252624512,166.5,300.7741750425416,3486.2567567567567,3.32475352931667
AUVA-AA-1-2022 bf.pdf,24,8106,11085946,10826.119140625,10.572381973266602,337.75,766.7146363512866,1367.6222551196645,1.30426621925322
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20.pdf,41,7648,562095,548.9208984375,0.5360555648803711,186.53658536585365,14267.177697720137,73.49568514644352,0.0700909472908435
AUVA-AA-10-2021 bf.pdf,24,8941,9754228,9525.61328125,9.302356719970703,372.5416666666667,961.1542826351814,1090.9549267419752,1.0404156939906837
SSgS_Gesundheitsfoerderung-fuer-LehrerInnen_Kern.pdf,40,8797,1617598,1579.685546875,1.5426616668701172,219.925,5702.481748864675,183.88064112765716,0.1753622447277614
AUVA-AA-5-6-2022.pdf,24,9193,6602914,6448.158203125,6.297029495239258,383.0416666666667,1459.8947022481286,718.2545414989667,0.6849809088697115
AUVA-AA-7-8-2022 bf.pdf,24,8717,9020641,8809.2197265625,8.602753639221191,363.2083333333333,1013.2802083576987,1034.8331994952391,0.9868938441231148
auvasicher_Besuchsheft 2022_2023 v1.pdf,48,12674,5647577,5515.2119140625,5.38594913482666,264.0416666666667,2353.1599877257095,445.60336121192995,0.4249604808921146
UG-91 Pat Info Kostenbeitrag JÑnner 2021 bf.pdf,1,269,114241,111.5634765625,0.1089487075805664,269.0,2469.0517765075588,424.68773234200745,0.40501378282738437
OeKUSS-Leitfaden-COMPLIANCE bf.pdf,20,6854,1810892,1768.44921875,1.7270011901855469,342.7,3968.729169933933,264.2095126933178,0.25196982640582827
Patienteninformation Aufenthalt IMC 2019 bf.pdf,1,199,614463,600.0615234375,0.5859975814819336,199.0,339.5918452372234,3087.753768844221,2.9447114647333343
AUVA-4-24 bf.pdf,24,10230,9228282,9011.994140625,8.800775527954102,426.25,1162.397560022548,902.0803519061584,0.8602908629476149
20181213_Informationsblatt_UL_Ausbildung_KPJ.pdf,1,325,186964,182.58203125,0.17830276489257812,325.0,1822.7423461201088,575.2738461538462,0.5486238919771634
AUVA-5-24.pdf,24,9390,7832007,7648.4443359375,7.469183921813965,391.25,1257.1654545252577,834.0795527156549,0.795440247264533
TZW_Hausordnung_Vers. 2.0.pdf,4,1043,229619,224.2373046875,0.21898174285888672,260.75,4762.954145780619,220.1524448705657,0.20995373236710138
Sicheres_Arbeiten_Aufarbeiten bf.pdf,52,3729,4332533,4230.9892578125,4.1318254470825195,71.71153846153847,902.5066638846143,1161.8484848484848,1.1080250595555161
PV 2021 bf.pdf,28,4436,2209989,2158.1923828125,2.107609748840332,158.42857142857142,2104.7539766035034,498.1940937781785,0.47511491182153565
AUVA-AA-1-23 bf.pdf,24,8593,9309218,9091.033203125,8.877962112426758,358.0416666666667,967.9023058650039,1083.349005004073,1.0331621217766505
Zertifizierungsprogramm Managementsysteme AUVA STP bf.pdf,1,151,178590,174.404296875,0.1703166961669922,151.0,886.5836608992664,1182.7152317880796,1.1279251401787562
Aktionen Verkehr mit sicher unterwegs.pdf,3,645,1162496,1135.25,1.108642578125,215.0,581.7925567055714,1802.3193798449613,1.7188257025193798
2023_goldene_securitas_bewerbung_RZ bf.pdf,4,367,441625,431.2744140625,0.42116641998291016,91.75,871.389509198981,1203.3378746594005,1.1475924250215537
Pat Info Administrative Aufnahme_Version 3_04.12.2020 bf.pdf,1,304,112072,109.4453125,0.10688018798828125,304.0,2844.3063744735528,368.6578947368421,0.3515795657509252
M480_Druck 2021.pdf,16,1976,2370985,2315.4150390625,2.2611474990844727,123.5,873.8925703874128,1199.8911943319838,1.1443054145164335
AUVA-AA-5-6-2022 bf.pdf,24,9169,7117057,6950.2509765625,6.787354469299316,382.0416666666667,1350.8945262065486,776.208637801287,0.7402502420437688
AUVA-AA-1-2022.pdf,24,8155,8518788,8319.12890625,8.124149322509766,339.7916666666667,1003.7974040438617,1044.6091968117719,0.9962169616811485
AUVA-AA-2-23.pdf,24,9030,6844956,6684.52734375,6.527858734130859,376.25,1383.3019934678907,758.0239202657807,0.7229079439790542
Pat. Info Abgabe von Heilbehelfen_Version 6_04.12.2020 bf.pdf,1,137,93051,90.8701171875,0.08874034881591797,137.0,1543.8298567452257,679.2043795620438,0.6477397723789632
AUVA-AA-5-2021 bf.pdf,24,8435,10186788,9948.03515625,9.71487808227539,351.4583333333333,868.2558781040697,1207.6808535862478,1.1517342124807812
