filename,num_pages,text_length,file_size_bytes,file_size_kb,file_size_mb
OeKUSS-Selbsthilfe-A5 bf.pdf,4,3228,526618,514.275390625,0.5022220611572266
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20 bf.pdf,41,53132,680646,664.693359375,0.6491146087646484
SSgS_Ich-mag-mich_Kern.pdf,32,6172,3129576,3056.2265625,2.9845962524414062
AUVA-AA-9-2021 bf.pdf,24,65284,8269381,8075.5673828125,7.886296272277832
KlimarÅckblick_V_2022 bf.pdf,20,24498,11609235,11337.1435546875,11.071429252624512
AUVA-AA-1-2022 bf.pdf,24,59510,11085946,10826.119140625,10.572381973266602
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20.pdf,41,53132,562095,548.9208984375,0.5360555648803711
AUVA-AA-10-2021 bf.pdf,24,66394,9754228,9525.61328125,9.302356719970703
SSgS_Gesundheitsfoerderung-fuer-LehrerInnen_Kern.pdf,40,71588,1617598,1579.685546875,1.5426616668701172
AUVA-AA-5-6-2022.pdf,24,67124,6602914,6448.158203125,6.297029495239258
AUVA-AA-7-8-2022 bf.pdf,24,65774,9020641,8809.2197265625,8.602753639221191
auvasicher_Besuchsheft 2022_2023 v1.pdf,48,103660,5647577,5515.2119140625,5.38594913482666
UG-91 Pat Info Kostenbeitrag JÑnner 2021 bf.pdf,1,2325,114241,111.5634765625,0.1089487075805664
OeKUSS-Leitfaden-COMPLIANCE bf.pdf,20,43445,1810892,1768.44921875,1.7270011901855469
Patienteninformation Aufenthalt IMC 2019 bf.pdf,1,1587,614463,600.0615234375,0.5859975814819336
AUVA-4-24 bf.pdf,24,77277,9228282,9011.994140625,8.800775527954102
20181213_Informationsblatt_UL_Ausbildung_KPJ.pdf,1,2697,186964,182.58203125,0.17830276489257812
AUVA-5-24.pdf,24,70990,7832007,7648.4443359375,7.469183921813965
TZW_Hausordnung_Vers. 2.0.pdf,4,8744,229619,224.2373046875,0.21898174285888672
Sicheres_Arbeiten_Aufarbeiten bf.pdf,52,24487,4332533,4230.9892578125,4.1318254470825195
PV 2021 bf.pdf,28,37214,2209989,2158.1923828125,2.107609748840332
AUVA-AA-1-23 bf.pdf,24,65609,9309218,9091.033203125,8.877962112426758
Zertifizierungsprogramm Managementsysteme AUVA STP bf.pdf,1,1250,178590,174.404296875,0.1703166961669922
Aktionen Verkehr mit sicher unterwegs.pdf,3,5495,1162496,1135.25,1.108642578125
